ObjectID,ObjectOld,GlobalID,HESU#,HESU#old,Site,Date,Observer,DetectionType,ShelterAspect,Notes,CreationDate,Creator,EditDate,Editor,UTM_Easting,UTM_Northing,x,y,Notes2
174,174,5b3bd2cd-5e39-479e-9df0-b496dce02761,hesuca3,hesu3,Calico,6/24/17 13:09,jvanas,visual,189,"UTM06409964002960",6/24/17 23:43,NDOWherps,6/24/17 23:43,NDOWherps,,,-115.43246,36.16121,
181,181,aa6a37ca-c60f-42e2-9d1e-f1500961d440,hesuca3,hesu3,Calico,6/28/17 15:03,jvanas,visual,221,"UTM06409974002963",6/28/17 19:03,NDOWherps,6/28/17 19:03,NDOWherps,,,-115.43255,36.16122,
182,182,99dccdcf-8ac6-4006-86be-46e2ebf146a2,hesuca3,hesu3,Calico,6/30/17 14:06,jvanas,visual,178,"UTM 06409984002965",6/30/17 16:35,NDOWherps,6/30/17 16:35,NDOWherps,,,-115.43241,36.16133,
186,186,579888c3-cf0a-4699-b278-7b9215fcf98e,hesuca3,hesu3,Calico,7/2/17 14:04,jvanas,radio,191,"UTM 06409964002961",7/3/17 23:53,NDOWherps,7/3/17 23:53,NDOWherps,,,-115.43232,36.16113,
189,189,f92c87ae-924d-4a69-9917-3e3ea11a9737,hesuca3,hesu3,Calico,7/4/17 14:08,jvanas,radio,99,"UTM 06409964002963",7/4/17 16:44,NDOWherps,7/4/17 16:44,NDOWherps,,,-115.43252,36.16114,
194,194,f69d0de9-ec11-442b-8b16-a305c4ec6940,hesuca3,hesu3,Calico,7/6/17 13:28,jvanas,radio,152,"UTM 06409964002963",7/6/17 19:37,NDOWherps,7/6/17 19:37,NDOWherps,,,-115.43242,36.16096,
198,198,a98a41d1-3615-4267-893d-b772b4d951ac,hesuca3,hesu3,Calico,7/8/17 15:19,jvanas,radio,173,UTM ,7/8/17 17:47,NDOWherps,1/7/18 20:01,NDOWherps,,,-115.43255,36.1612,
203,203,8a2209e1-9ffd-41dd-a163-8a488d60407e,hesuca3,hesu3,Calico,7/10/17 14:01,jvanas,visual,150,"UTM 06409964002961",7/10/17 17:25,NDOWherps,7/10/17 17:25,NDOWherps,,,-115.43252,36.16115,
204,204,19530a3d-82af-4021-8a03-9795b815326f,hesuca3,hesu3,Calico,7/12/17 12:53,jvanas,visual,,In lower shelter out walking  ,7/12/17 15:23,NDOWherps,7/12/17 15:23,NDOWherps,,,-115.43253,36.16093,
215,215,25fade3d-0868-4247-96ae-7113ee125546,hesuca3,hesu3,Calico,7/15/17 13:50,jvanas,visual,172,"UTM 06409964002960",7/18/17 5:34,NDOWherps,7/18/17 5:34,NDOWherps,,,-115.43261,36.16097,
217,217,adeb2331-2267-48cb-ba94-aa3821e5302d,hesuca3,hesu3,Calico,7/17/17 13:09,jvanas,visual,172,"UTM 06409964002963",7/18/17 5:37,NDOWherps,7/18/17 5:37,NDOWherps,,,-115.43249,36.16125,
218,218,4895e58b-59f3-499f-9e5e-a32c2dc7d6bc,hesuca3,hesu3,Calico,7/19/17 12:45,jvanas,visual,172,"UTM 06409984002964Use UT M. Forgot phone ",7/19/17 17:07,NDOWherps,7/19/17 17:07,NDOWherps,640998,4002964,,,
226,226,c5ed5ba9-409c-48a3-83b5-d30ae3e0e278,hesuca3,hesu3,Calico,7/22/17 13:31,jvanas,radio,173,"UTM 06409964002961",7/22/17 16:00,NDOWherps,7/22/17 16:00,NDOWherps,,,-115.4324,36.1612,
231,231,6f8d004c-f9d6-4e95-bbbc-5ea97609e544,hesuca3,hesu3,Calico,7/24/17 13:30,jvanas,visual,172,"UTM 06409964002961",7/24/17 18:01,NDOWherps,7/24/17 18:01,NDOWherps,640996,4002961,-115.43246,36.16124,
235,235,8696429f-21da-44d6-a9c2-dbbfd87eecce,hesuca3,hesu3,Calico,7/26/17 14:48,jvanas,radio,172,"UTM 06409964002963",7/26/17 17:23,NDOWherps,7/26/17 17:23,NDOWherps,,,-115.43248,36.16111,
241,241,eb0da668-9fcb-4123-874b-7703320f5c77,hesuca3,hesu3,Calico,7/30/17 2:29,other,radio,,"Usual shelter, upper terrace",7/30/17 15:33,NDOWherps,7/30/17 15:33,NDOWherps,,,-115.43279,36.16096,
246,246,baea4b27-c76c-4598-a9fc-a9e1d1043bae,hesuca3,hesu3,Calico,8/5/17 14:28,jvanas,visual,172,"UTM06409984002063",8/5/17 22:43,NDOWherps,8/5/17 22:43,NDOWherps,,,-115.43245,36.16122,
250,250,b2ef0356-f2b6-440d-a131-05e48694a803,hesuca3,hesu3,Calico,8/16/17 14:34,other,visual,185,,8/16/17 20:07,NDOWherps,8/16/17 20:07,NDOWherps,,,-115.43238,36.16126,
251,251,1fa0e35b-e710-4374-9afe-5c0fa1f781d1,hesuca3,hesu3,Calico,8/22/17 14:32,jvanas,visual,172,"UTM06409954002960",8/22/17 16:49,NDOWherps,8/22/17 16:49,NDOWherps,,,-115.43231,36.16099,
253,253,5951b35a-9fde-4c00-9c81-dad5ce391037,hesuca3,hesu3,Calico,8/23/17 18:46,other,radio,,Usual spot,8/23/17 21:19,NDOWherps,8/23/17 21:19,NDOWherps,,,-115.43142,36.16095,
334,334,b499a857-fbb2-4ad8-8b1b-c1d26337d7f0,hesuca3,hesucal3,Calico,8/25/17 15:14,jjones,visual,172,,11/17/17 11:44,jljones76,11/17/17 11:44,jljones76,,,-115.43244,36.1612,
263,263,b3131a01-fe05-4550-8346-f2d7964a02cc,hesuca3,hesu3,Calico,9/1/17 15:22,jvanas,visual,172,"UTM06409964002965",9/4/17 1:26,NDOWherps,9/4/17 1:26,NDOWherps,,,-115.43246,36.16124,
262,262,a5ba5f03-4c6b-45d5-a195-d5baa1881011,hesuca3,hesu3,Calico,9/3/17 15:33,other,visual,191,She is molting. Looksbetter hydratedtoday,9/3/17 19:28,NDOWherps,9/3/17 19:28,NDOWherps,,,-115.43016,36.15958,
267,267,ab0f61f3-d428-4251-9f2b-4a42830982d6,hesuca3,hesu3,Calico,9/4/17 14:38,jvanas,visual,172,"UTM 064009954002965",9/4/17 16:43,NDOWherps,9/4/17 16:43,NDOWherps,,,-115.43252,36.16107,
269,269,1c999470-4b9d-499f-8d7d-7320a86b67ac,hesuca3,hesu3,Calico,9/6/17 14:30,jvanas,radio,163,"UTM 06409844003012New high shelter",9/6/17 19:48,NDOWherps,9/6/17 19:48,NDOWherps,,,-115.43254,36.16193,
275,275,09fe2a24-5040-4b0c-b04f-9256019b1e16,hesuca3,hesu3,Calico,9/10/17 17:12,jvanas,visual,170,"UTM06409984002958",9/10/17 18:42,NDOWherps,9/10/17 18:42,NDOWherps,,,-115.43247,36.16101,
284,284,c41e0c9f-9b0a-4c2e-8b19-c4d1744110ff,hesuca3,hesu3,Calico,9/17/17 17:20,other,visual,,"Usual hangoutFreshly shed, looks good",9/20/17 3:28,NDOWherps,9/20/17 3:28,NDOWherps,,,-115.43278,36.16108,
291,291,58de9b26-3b65-4b32-ac18-e61be82b0f5f,hesuca3,hesu3,Calico,9/22/17 14:57,jvanas,visual,172,"UTM06409954002958Out side shelter",9/22/17 20:14,NDOWherps,9/22/17 20:14,NDOWherps,,,-115.43237,36.16105,
305,305,89f6b736-1fff-4e99-9403-0af8c92fcd93,hesuca3,hesu3,Calico,9/26/17 14:21,jvanas,radio,185,"UTM06409864002969New shelter",10/1/17 13:46,NDOWherps,10/1/17 13:46,NDOWherps,,,-115.43272,36.16114,
302,302,78189b47-1686-4edb-9dcb-cd324319c110,hesuca3,hesu3,Calico,9/29/17 22:34,other,radio,182,Usual shelter,9/30/17 2:15,NDOWherps,9/30/17 2:15,NDOWherps,,,-115.4324,36.16115,
310,310,e42c8e55-979d-4729-a954-039b0537cc03,hesuca3,hesu3,Calico,10/4/17 15:10,jvanas,radio,130,"UTM064098840029682m",10/6/17 18:40,NDOWherps,10/6/17 18:40,NDOWherps,,,-115.43251,36.16124,
313,313,cd894165-71b0-453c-81c9-f47edb8a48d7,hesuca3,hesu3,Calico,10/13/17 17:06,jvanas,radio,,"UTM046098440029683 m",10/13/17 20:26,NDOWherps,10/13/17 20:26,NDOWherps,,,-115.43246,36.16122,
320,320,8d9d58ad-2640-4d68-9d0e-e17c01033aa0,hesuca3,hesu3,Calico,10/22/17 15:40,jvanas,radio,170,"UTM064097740029603 m",10/22/17 17:56,NDOWherps,10/22/17 17:56,NDOWherps,,,-115.43264,36.16101,
330,330,82fd0fbb-8144-4fd8-98d2-ee7e434b53a7,hesuca3,hesucal3,Calico,10/26/17 23:24,jjones,radio,148,,11/17/17 11:44,jljones76,11/17/17 11:44,jljones76,,,-115.43216,36.16131,
327,327,00416e18-2f64-4d77-a475-f4e09c60fdb8,hesuca3,hesu3,Calico,11/11/17 17:02,jvanas,radio,,"Use UTM. Forgot to take phone06410104002992No photoNo shelter aspect. Large cave area. ",11/11/17 19:10,NDOWherps,11/11/17 19:10,NDOWherps,,,,,
650,650,e734e8f4-62b5-47d8-8ceb-51c326140fbf,hesuca3,hesu3,Calico,11/21/17 18:36,other,visual,,Found on the move on a ledge 1 tier up,5/26/18 3:26,NDOWherps,5/26/18 3:26,NDOWherps,,,-115.43173,36.16108,
337,337,d820668d-49fc-4a61-977a-ecf92cfb1d07,hesuca3,hesu3,Calico,11/22/17 20:01,jvanas,radio,,"UTM06410594002974",11/23/17 4:57,NDOWherps,11/23/17 4:57,NDOWherps,,,-115.43172,36.16128,
341,341,978abb53-adf8-4e70-8d93-b01ea328fac4,hesuca3,hesu3,Calico,12/1/17 18:39,jvanas,radio,,"UTM06410414002968",12/1/17 22:23,NDOWherps,12/1/17 22:23,NDOWherps,,,-115.43191,36.16113,
344,344,f861c6bc-1d68-4513-a2aa-6aea7fa3dea7,hesuca3,hesu3,Calico,12/29/17 17:26,jvanas,radio,,"UTM06410244002983     2 m",12/29/17 19:37,NDOWherps,12/29/17 19:37,NDOWherps,,,-115.43229,36.16125,
353,353,7c14cdfb-a0c5-4e38-8c7a-e26f3a5e5528,hesuca3,hesu3,Calico,1/24/18 20:36,jvanas,radio,260,"UTM06410154002994   5 m",1/24/18 23:41,NDOWherps,1/24/18 23:41,NDOWherps,,,-115.43226,36.16124,
360,360,d14ac804-0f9c-4810-ab23-2e7ffe4e3467,hesuca3,hesucal3,Calico,1/31/18 19:01,jjones,radio,140,"Utm 0641023, 4002988 +|-5m",1/31/18 22:17,jljones76,1/31/18 22:17,jljones76,641023,4002988,,,
371,371,495cd9f4-1d62-41c7-a426-9413adc0e283,hesuca3,hesu3,Calico,2/7/18 17:41,jvanas,radio,222,"UTM06410194002983  3 m",2/7/18 20:57,NDOWherps,2/7/18 20:57,NDOWherps,,,-115.43223,36.16137,
380,380,889d0dc5-81ca-468f-bca6-7d0cc8970ef4,hesuca3,hesu3,Calico,2/14/18 23:37,other,radio,261,"gila monster heaven! utm 0641020 4002985",2/15/18 16:05,mrjeffress,2/15/18 16:05,mrjeffress,,,-115.43222,36.16136,
394,394,0f871838-29e9-4ce4-acfa-75e52ce25407,hesuca3,hesu3,Calico,2/28/18 19:44,scohen,radio,256,_Ÿ’¯ ,3/14/18 21:47,NDOWherps,3/14/18 21:47,NDOWherps,,,-115.43212,36.1613,
413,413,4177be54-de4b-425b-aac5-8c0eb7a0558a,hesuca3,hesucal3,Calico,3/7/18 20:15,jjones,radio,260,"Same location as before however signal was stronger lower in the gully. UTM: 0641017, 4002983 wp042",3/26/18 21:41,jljones76,3/26/18 21:41,jljones76,,,-115.43236,36.1613,
401,401,7782fba4-2233-4063-8fb4-7c370c42807c,hesuca3,hesu3,Calico,3/14/18 18:26,jvanas,visual,,"UTM 04610194002978  3 m",3/14/18 22:05,NDOWherps,3/14/18 22:05,NDOWherps,,,-115.43216,36.16144,
406,406,21d4582f-187a-46b1-86e9-717014190260,hesuca3,hesucal3,Calico,3/20/18 19:17,jjones,radio,247,"UTM 0641021, 4002982 same spot as before",3/26/18 21:41,jljones76,3/26/18 21:41,jljones76,,,-115.43214,36.16138,
414,414,b5af6def-9f04-4b0f-bd69-2864869c1002,hesuca3,hesu3,Calico,3/28/18 19:35,jvanas,radio,247,"UTM06410204002979 4 m",3/28/18 21:30,NDOWherps,3/28/18 21:30,NDOWherps,,,-115.43229,36.16109,
422,422,63f5e660-c967-4ce4-93fc-886703c8ebb7,hesuca3,hesu3,Calico,4/1/18 17:40,jvanas,visual,,"UTM06411384002818 Capture",4/1/18 22:51,NDOWherps,4/1/18 22:51,NDOWherps,641138,4002818,-115.43072,36.15976,
440,440,124824ea-618b-46ed-879d-1fca056b1026,hesuca3,hesu3,Calico,4/5/18 17:12,jvanas,visual,121,"Release after implantUTM06412334002775  1 m",4/6/18 23:23,NDOWherps,4/6/18 23:23,NDOWherps,,,-115.42985,36.15953,
442,442,051bfb46-2918-4789-aa65-353bf5efda1f,hesuca3,hesu3,Calico,4/8/18 17:05,jvanas,visual,35,"UTM06412134002805  3 m   At shelter of last year with C 13",4/8/18 20:01,NDOWherps,4/8/18 20:01,NDOWherps,,,-115.43002,36.15983,
456,456,a79d0594-a8b4-44ef-8a21-57e860e3e480,hesuca3,hesu3,Calico,4/11/18 14:57,jvanas,visual,34,"UTM06412164002803  3 mHead out in shade ",4/12/18 22:29,NDOWherps,4/12/18 22:29,NDOWherps,,,-115.43017,36.15983,
458,458,96cbd64f-1943-46d1-8651-03b24e13d7ce,hesuca3,hesucal3,Calico,4/13/18 15:24,jvanas,radio,173,"UTM06422264002879 3 mSame shelter",4/13/18 23:22,NDOWherps,4/13/18 23:22,NDOWherps,,,-115.41882,36.16028,
466,466,d3b3ec71-1a40-45fa-99b7-bd388ab3a3e4,hesuca3,hesu3,Calico,4/15/18 20:39,jvanas,visual,,"UTM064107140028743 mUnder cat claw ",4/15/18 23:50,NDOWherps,4/15/18 23:50,NDOWherps,641071,4002874,-115.43162,36.16042,
467,467,44c2a3b0-729e-4328-8e4f-dd6460e341c2,hesuca3,hesucal3,Calico,4/17/18 19:07,jvanas,radio,166,"Utm06422264002878  3 mSurvey123 not working  Actual time 0815 hrs",4/17/18 21:27,NDOWherps,4/17/18 21:27,NDOWherps,642226,4002878,-115.16549,36.15531,
471,471,986dc81d-ad35-461d-a518-90a7d62f8390,hesuca3,hesucal3,Calico,4/18/18 17:31,jvanas,visual,166,Same shelter but C 12 gone,4/18/18 21:52,NDOWherps,4/19/18 15:40,NDOWherps,642226,4002875,,,
476,476,2fea8188-6eee-43a1-9160-cff2df821a1c,hesuca3,hesucal3,Calico,4/21/18 21:01,jvanas,radio,220,"Utm06412144002809 3 mShelter used last year with C 13. By path  ",4/22/18 12:07,NDOWherps,4/22/18 12:07,NDOWherps,641214,4002809,-115.4301,36.15979,
482,482,10f8ad03-299e-438c-b317-f768ea8ee465,hesuca3,hesucal3,Calico,4/24/18 14:21,jvanas,visual,304,"utm 064091940029374 m",4/24/18 21:13,NDOWherps,4/24/18 21:13,NDOWherps,640919,4002937,-115.43255,36.1609,
500,500,4ea8819b-1bcd-438b-b4c0-64ec34f53217,hesuca3,hesucal3,Calico,4/28/18 14:30,jvanas,visual,209,"Utm 06409764002955 4 m New shelter up slope ash creek ",4/28/18 20:24,NDOWherps,4/28/18 20:24,NDOWherps,640976,4002955,-115.43277,36.16095,
516,516,b8da9662-c314-4aaa-a0de-45ed3498facc,hesuca3,hesucal3,Calico,4/30/18 22:01,jvanas,visual,318,"Utm 06409914002938 5 mShelter used last yearVery shallow ",5/1/18 22:47,NDOWherps,5/1/18 22:47,NDOWherps,640991,4002938,-115.4325,36.16108,
528,528,f3624c90-2f47-4f7c-9cd8-5da5de2db0ac,hesuca3,hesucal3,Calico,5/5/18 16:58,jvanas,visual,,"Utm 06410944002816   3 m",5/5/18 21:43,NDOWherps,5/5/18 21:43,NDOWherps,641094,4002816,-115.43142,36.15978,
535,535,c615e009-4fb7-4bd4-a602-fcafbff77504,hesuca3,hesucal3,Calico,5/6/18 17:31,jvanas,radio,,"Utm 064099340027963 mMoved across wash to rocky boulders. Half way up ",5/6/18 20:33,NDOWherps,5/6/18 20:33,NDOWherps,640993,4002796,-115.43262,36.15965,
541,541,8d678bff-303c-442a-97f9-27b71fcce599,hesuca3,hesucal3,Calico,5/8/18 13:06,jvanas,visual,,"Utm 064149340027065 mNew shelter more west above creek",5/8/18 17:47,NDOWherps,5/8/18 17:47,NDOWherps,641493,4002706,-115.4272,36.1587,
548,548,420538cc-77bf-46e1-a77d-d1e477b1bde7,hesuca3,hesucal3,Calico,5/10/18 17:04,jvanas,radio,257,"Utm 0641008 4 m4002888Back at Duplex shelter ",5/11/18 1:43,NDOWherps,5/11/18 1:43,NDOWherps,641008,4002888,-115.4323,36.16051,
565,565,7b8a6ae8-7ee4-4b27-b3ee-e572426f7925,hesuca3,hesucal3,Calico,5/13/18 16:10,jvanas,visual,,"Utm 06412154002768 3 mSurface activeCollect scatFollow for 45 min",5/14/18 2:16,NDOWherps,5/14/18 2:16,NDOWherps,641215,4002768,-115.43003,36.15943,
571,571,23dceccb-854b-4391-8472-65dbef26307e,hesuca3,hesucal3,Calico,5/15/18 16:25,jvanas,visual,223,"Utm 06412124002809 3 mIn breeding shelter used last year with C 13Has used once this yearâ€”alone",5/15/18 21:58,NDOWherps,5/15/18 21:58,NDOWherps,641212,4002809,-115.43008,36.15968,
604,604,dd1fcc14-cf80-4a69-bb62-b54174936f3b,hesuca3,hesucal3,Calico,5/18/18 18:58,scohen,radio,,Sitting in a draw. Not 100% on shelter. I do believe itâ€™s the hole in the photo.,5/23/18 20:39,NDOWherps,5/23/18 20:39,NDOWherps,641358,4002737,,,
600,600,e8f86b43-cbe3-4013-9de2-4d24524b66c5,hesuca3,hesucal3,Calico,5/20/18 17:43,jvanas,radio,345,"Utm 06412564002748 3 mIn small tortoise den under Ephedra",5/22/18 4:20,NDOWherps,5/22/18 4:20,NDOWherps,641256,4002748,-115.42956,36.15919,
587,587,81c5d938-3c3e-4b0d-b406-9cb91be4e30f,hesuca3,hesucal3,Calico,5/22/18 1:27,jvanas,visual,202,"Utm 06411284002837 4 mUnder small rock above Gopher Rock ",5/22/18 4:18,NDOWherps,5/22/18 4:18,NDOWherps,641128,4002837,-115.43117,36.16001,
618,618,6783831b-676d-4f97-afa8-5347ab812cf4,hesuca3,hesucal3,Calico,5/23/18 17:52,jvanas,visual,,"Utm 064175840026405 mBig move closer to foundation driveUnder Cats claw resting",5/23/18 23:52,NDOWherps,5/23/18 23:52,NDOWherps,641758,4002640,-115.42399,36.15812,
623,623,b842036d-7e70-457a-a451-98ee0ac1e40a,hesuca3,hesucal3,Calico,5/24/18 16:21,jvanas,radio,165,"Utm 06415014002704 4 mDeep ledge above water creek",5/24/18 18:30,NDOWherps,5/24/18 18:36,NDOWherps,641501,4002704,-115.42688,36.1587,
629,629,508126ab-7227-408d-bfe7-96badde3269e,hesuca3,hesucal3,Calico,5/25/18 17:26,scohen,radio,,Found in dug out dirt shelter in a patch of cat claws.,5/25/18 22:53,NDOWherps,5/25/18 22:53,NDOWherps,641424,4002691,,,
658,658,05e5bd73-c2fd-4e3f-9f38-c901637713cf,hesuca3,hesucal3,Calico,5/26/18 17:06,jvanas,visual,,"Utm 0641???40027173 mSurface active just N andE of gopher rock ",5/26/18 20:54,NDOWherps,5/26/18 20:54,NDOWherps,,,-115.42882,36.15896,
670,670,3abf12f1-6122-4c55-8c11-8469c080efc7,hesuca3,hesucal3,Calico,5/29/18 14:36,jvanas,visual,160,"Utm 06413334002775  3 mIn tortoise den ",5/29/18 17:23,NDOWherps,5/29/18 17:23,NDOWherps,641333,4002775,-115.4288,36.15947,
698,698,7f5b9d22-406c-4ee5-808e-c8e0eb5442a4,hesuca3,hesucal3,Calico,6/2/18 15:27,jvanas,radio,123,"Utm 06412244002808 3 mIn same shelter with C 13",6/2/18 20:05,NDOWherps,6/2/18 20:05,NDOWherps,641224,4002808,-115.42998,36.15982,
701,701,286c37c3-fbe8-404b-8337-53efcc17bcdf,hesuca3,hesucal3,Calico,6/4/18 13:41,jvanas,radio,105,"Utm 06412244002809 3 mSame shelter in tortoise denWithout C 13 who left",6/4/18 18:13,NDOWherps,6/4/18 18:13,NDOWherps,641224,4002809,-115.43,36.15982,
720,720,7cb98f39-2f1a-4f69-9f0a-7c1a3734f677,hesuca3,hesucal3,Calico,6/6/18 15:38,jvanas,radio,127,"Utm 064122840028093 mSame shelter old tortoise den ",6/8/18 18:51,NDOWherps,6/8/18 18:51,NDOWherps,641228,4002809,-115.4299,36.15972,
733,733,d31b0beb-eff2-47f1-85eb-c85849008363,hesuca3,hesucal3,Calico,6/11/18 15:06,jvanas,radio,183,"Utm 06410554002707 3 mS side of Ash Cteek above C13 and Gopher Rock ",6/11/18 18:24,NDOWherps,6/11/18 18:24,NDOWherps,641055,4002707,-115.43195,36.15886,
768,768,b859ecfa-4be8-4291-a93f-5daea98e4ff9,hesuca3,hesucal3,Calico,6/26/18 2:23,khunt,radio,180,Tracks visible under boulder on hillside ,6/27/18 19:30,NDOWherps,6/27/18 19:30,NDOWherps,,,-115.4326,36.16124,
799,799,06333155-3df4-4a23-9b65-e0900ef33a13,hesuca3,hesucal3,Calico,6/27/18 14:44,scohen,radio,186,Tracks outside of entrance.,7/11/18 21:25,NDOWherps,7/11/18 21:25,NDOWherps,640998,4002957,,,
777,777,264e79f7-17dd-470a-a3e9-a6d08f0f3690,hesuca3,hesucal3,Calico,7/7/18 13:48,jvanas,radio,,"Utm 06409764002975  4 mBack towards winter sheltersN side Ash Canyon ",7/7/18 18:03,NDOWherps,7/7/18 18:03,NDOWherps,640976,4002975,-115.43267,36.16115,
785,785,dc961211-b822-448c-9a63-2d02a0a77468,hesuca3,hesucal3,Calico,7/11/18 14:29,jvanas,radio,,"Utm 06409974002971 4 m  Just above C 7",7/11/18 17:19,NDOWherps,7/11/18 17:19,NDOWherps,640997,4002971,-115.43257,36.16144,
813,813,ed6cb254-eff2-44bf-b531-2c7c9921b40b,hesuca3,hesucal3,Calico,7/18/18 14:10,jvanas,radio,280,"Utm 064097540029672 m",7/18/18 16:39,NDOWherps,7/18/18 16:39,NDOWherps,640975,4002967,-115.43269,36.16117,
826,826,4cd63490-083e-4faa-a845-0ace2d8e693e,hesuca3,hesucal3,Calico,7/28/18 14:22,jvanas,radio,,"Utm 
0640975
4002971
3 m",7/28/18 16:16,NDOWherps,7/28/18 16:16,NDOWherps,640975,4002971,-115.43273,36.16118,
833,833,6a637199-a288-46d9-be8f-3a576f27fcb6,hesuca3,hesucal3,Calico,8/1/18 14:20,jjones,radio,238,Not entirely sure where the entrance was but all holes trended towards the recorded aspect,8/1/18 17:37,jljones76,8/1/18 17:37,jljones76,,,-115.43269,36.16131,
849,849,3210d8a2-f6d9-4989-842d-5102babfb37d,hesuca3,hesucal3,Calico,8/9/18 13:36,jvanas,radio,,"Utm 06409874002971 3 m",8/9/18 16:25,NDOWherps,8/9/18 16:25,NDOWherps,640987,4002971,-115.43284,36.16119,
855,855,6c12b0b6-fe58-491a-9268-780b48bc2231,hesuca3,hesucal3,Calico,8/14/18 16:04,jjones,radio,284,,8/18/18 5:10,jljones76,8/18/18 5:10,jljones76,,,-115.43267,36.16126,
863,863,4ca7a8f2-d42b-46ae-ab34-d6231a85e28d,hesuca3,hesucal3,Calico,8/22/18 14:48,jvanas,radio,,"Utm 064097640029704 mSame shelter as last week",8/22/18 16:55,NDOWherps,8/22/18 16:55,NDOWherps,640976,4002970,-115.43304,36.16109,
944,944,0d7b343f-7eaa-441c-896f-e9d21be39fe6,hesuca3,hesucal3,Calico,9/19/18 17:20,scohen,radio,107,Monster was visible in shelter,10/31/18 22:11,NDOWherps,10/31/18 22:11,NDOWherps,641119,4002683,,,
880,880,70b65709-c1d2-4cfa-83e0-7a2665cb8d46,hesuca3,hesucal3,Calico,9/22/18 18:22,jvanas,visual,56,"Utm 064105940027553 mSmall rock shelter Ash Creek N facing slope ",9/22/18 22:13,NDOWherps,9/22/18 22:13,NDOWherps,641059,4002755,,,
891,891,a257fffd-5284-423e-906f-b5e87f3c74d7,hesuca3,hesucal3,Calico,9/27/18 18:36,jjones,radio,40,Under boulder up ash wash on rim,9/27/18 19:31,jljones76,9/27/18 19:31,jljones76,,,-115.43182,36.1593,
910,910,8486ae55-069a-4a0a-b1be-257df5509f3a,hesuca3,hesucal3,Calico,10/5/18 15:59,jvanas,visual,35,"Utm064105440027542 mUnder small rock ",10/9/18 17:59,NDOWherps,10/9/18 17:59,NDOWherps,641254,4002574,,,
913,913,db226c93-dd73-4496-a73e-e3627b8e439f,hesuca3,hesucal3,Calico,10/10/18 14:03,jvanas,visual,30,"Utm 06410574002757 3 mSame shelter  I  ",10/10/18 18:29,NDOWherps,10/10/18 18:29,NDOWherps,641057,4002757,,,
918,918,5aca3c93-f226-4101-bf0b-8928fca05b79,hesuca3,hesucal3,Calico,10/22/18 16:35,jvanas,radio,,"Utm 06410884002897 3 mOpen desert under Cats claw",10/22/18 19:46,NDOWherps,10/22/18 19:46,NDOWherps,641088,4002897,,,
932,932,f7ac7775-a81a-4668-bd2a-cb08e7862650,hesuca3,hesucal3,Calico,10/24/18 16:00,jvanas,radio,,"Utm 06410844002901Same shelter as 10/22",10/30/18 19:43,NDOWherps,10/30/18 19:43,NDOWherps,641081,4002902,,,
931,931,d26215bc-d0f4-4902-ad63-985b5b4480a1,hesuca3,hesucal3,Calico,10/30/18 14:51,jvanas,radio,,"Utm 06410814002906",10/30/18 19:42,NDOWherps,10/30/18 19:42,NDOWherps,641081,4002906,,,
936,936,4e4e2800-178d-4cfd-80b5-dbf79fc3cc7d,hesuca3,hesucal3,Calico,10/31/18 18:34,jvanas,radio,,"Utm 064109040002902",10/31/18 20:34,NDOWherps,10/31/18 20:34,NDOWherps,641090,4002902,,,
955,955,ec50d45c-3757-4156-bbf1-6c72e7e88cd5,hesuca3,hesucal3,Calico,11/7/18 17:02,jvanas,radio,,"Utm 06410864002896Same shelter ",11/7/18 20:10,NDOWherps,11/7/18 20:10,NDOWherps,641086,4002896,,,
959,959,5cf32162-1d39-4670-8265-1c9ed707a5d2,hesuca3,hesucal3,Calico,11/15/18 18:36,jvanas,radio,,"Utm 06410884002900 3 m",11/17/18 16:04,NDOWherps,11/17/18 16:04,NDOWherps,641088,4002900,,,
967,967,9bddd7f3-0c02-4699-ae55-447b7c04e148,hesuca3,hesucal3,Calico,11/27/18 14:59,jvanas,radio,,"Utm 06410834002901Same  earth shelter ",11/27/18 19:06,NDOWherps,11/27/18 19:06,NDOWherps,641083,4002901,,,
971,971,43e25da6-86bc-4da5-a80c-60374140c297,hesuca3,hesucal3,Calico,12/4/18 17:33,jvanas,radio,,"Utm 06410854002902",12/5/18 1:17,NDOWherps,12/5/18 1:17,NDOWherps,641085,4002902,,,
972,972,8bcb92c0-eb44-46cd-b5fa-40286fb9e0e0,hesuca3,hesucal3,Calico,12/14/18 17:12,jvanas,radio,,"Utm06410874002890",12/14/18 21:20,NDOWherps,12/14/18 21:20,NDOWherps,641087,4002890,,,
975,975,4e5dca4c-820c-4c0f-9e2d-a08cfa6982f7,hesuca3,hesucal3,Calico,12/20/18 20:46,jvanas,radio,,"Utm 06410854002900",12/20/18 22:20,NDOWherps,12/20/18 22:20,NDOWherps,641085,4002900,,,
982,982,2979eaaa-7da4-42de-b74d-bc0654125780,hesuca3,hesucal3,Calico,1/9/19 18:50,jvanas,radio,,"Utm0641084400289955.24 pulse",1/9/19 21:09,NDOWherps,1/9/19 21:09,NDOWherps,641084,4002899,,,
993,993,b9ac3942-34b5-46f2-b57f-f2f855005ead,hesuca3,hesucal3,Calico,2/16/19 16:20,jvanas,radio,,"Utm 06410864002899Same Acaia shelter",3/2/19 0:50,NDOWherps,3/2/19 0:50,NDOWherps,641086,4002899,,,
